table_name,column_name,data_type,is_nullable,column_default
audit_draft_pick_player_fix_backup_20260325,draft_pick_id,uuid,YES,null
audit_draft_pick_player_fix_backup_20260325,draft_year,integer,YES,null
audit_draft_pick_player_fix_backup_20260325,round,integer,YES,null
audit_draft_pick_player_fix_backup_20260325,pick_number,integer,YES,null
audit_draft_pick_player_fix_backup_20260325,original_franchise_id,uuid,YES,null
audit_draft_pick_player_fix_backup_20260325,current_franchise_id,uuid,YES,null
audit_draft_pick_player_fix_backup_20260325,selected_by_franchise_id,uuid,YES,null
audit_draft_pick_player_fix_backup_20260325,selected_player_id,uuid,YES,null
audit_draft_pick_player_fix_backup_20260325,source_platform,text,YES,null
audit_draft_pick_player_fix_backup_20260325,metadata_json,jsonb,YES,null
audit_draft_pick_player_fix_backup_20260325,created_at,timestamp with time zone,YES,null
audit_draft_pick_player_fix_backup_20260325,backup_created_at,timestamp with time zone,YES,null
audit_draft_pick_player_fix_staging,row_order,integer,NO,null
audit_draft_pick_player_fix_staging,source_file,text,NO,null
audit_draft_pick_player_fix_staging,correction_source,text,NO,null
audit_draft_pick_player_fix_staging,draft_year,integer,NO,null
audit_draft_pick_player_fix_staging,round,integer,YES,null
audit_draft_pick_player_fix_staging,pick_number,integer,NO,null
audit_draft_pick_player_fix_staging,spreadsheet_wrong_player_name,text,YES,null
audit_draft_pick_player_fix_staging,correct_player_name,text,NO,null
cfc_asset_source_values,id,bigint,NO,null
cfc_asset_source_values,asset_key,text,NO,null
cfc_asset_source_values,source_key,text,NO,null
cfc_asset_source_values,raw_value,numeric,YES,null
cfc_asset_source_values,source_101_value,numeric,YES,null
cfc_asset_source_values,multiple_101,numeric,YES,null
cfc_asset_source_values,import_batch,text,YES,null
cfc_asset_source_values,source_updated_at,timestamp with time zone,YES,null
cfc_asset_source_values,created_at,timestamp with time zone,NO,now()
cfc_asset_source_values,updated_at,timestamp with time zone,NO,now()
cfc_manual_player_mappings,id,bigint,NO,null
cfc_manual_player_mappings,player_name,text,NO,null
cfc_manual_player_mappings,position,text,YES,null
cfc_manual_player_mappings,nfl_team,text,YES,null
cfc_manual_player_mappings,sleeper_player_id,text,YES,null
cfc_manual_player_mappings,created_at,timestamp with time zone,NO,now()
cfc_manual_player_mappings,updated_at,timestamp with time zone,NO,now()
cfc_team_manual_value_overrides,id,bigint,NO,null
cfc_team_manual_value_overrides,team_id,text,NO,null
cfc_team_manual_value_overrides,asset_key,text,NO,null
cfc_team_manual_value_overrides,manual_value,numeric,NO,null
cfc_team_manual_value_overrides,firsts_equivalent,numeric,YES,null
cfc_team_manual_value_overrides,seconds_equivalent,numeric,YES,null
